defect 1 found with 208 vertices, area 317.75
	centroid (-21.3,-97.1,-11.0)
	17466
	17487
	18534
	18514
	18515
	18536
	16436
	16453
	18513
	16476
	18490
	17467
	18516
	19635
	17445
	17468
	16454
	17444
defect 9 found with 31 vertices, area 45.00
	centroid (-54.1,-80.1,-25.6)
	40090
	40104
	40103
	41447
	41448
	42782
	41461
	41446
	41462
	42783
	41463
	42781
	42795
	42796
	40116
	40115
	41460
	41445
	40117
	41482
	42797
	42780
	42794
	42812
	42813
	42814
	40135
	40136
	40134
	41480
	41481
defect 10 found with 17 vertices, area 24.00
	centroid (-54.6,-80.1,-24.5)
	41379
	41392
	41391
	41380
	42719
	42718
	42730
	41393
	41404
	41405
	41403
	42741
	42720
	42731
	42742
	42743
	42732
defect 11 found with 3 vertices, area 4.00
	centroid (-55.1,-80.1,-23.4)
	42614
	43880
	43879
defect 12 found with 3 vertices, area 3.75
	centroid (-89.2,-19.2,-41.0)
	62465
	62473
	63835
defect 13 found with 242 vertices, area 371.25
	centroid (-90.7,-15.7,-38.6)
	62467
	62475
	63844
	63845
	63862
	62490
	63843
	63828
	63829
	63863
	65529
	63885
	63886
	62509
	63827
	63813
	65537
	65546
	67091
	63918
	63919
	65557
	63826
	63812
	67098
	65538
	65547
	67092
	65558
	67114
	63825
	63811
	67099
	67105
	67115
	67131
	63824
	63810
	68709
	68716
	67132
	67152
	63809
	63797
	68729
	68717
	67153
	63808
	63796
	68746
	68730
	70283
	63807
	63795
	68761
	68747
	70309
	70308
	70292
	70293
	65512
	65502
	70327
	70310
	70328
	71760
	71759
	67065
	67082
	70341
	71780
	71761
	71781
	68660
	68678
	70351
	71799
	71800
	71782
	73284
	73297
	70240
	70256
	70360
	71813
	73296
	73312
	73285
	74811
	74810
	74822
	73313
	71691
	70265
	71706
	71824
	70361
	73333
	73311
	73332
	74837
	74838
	74823
	74824
	76344
	76356
	71714
	71707
	71825
	73334
	70378
	73355
	73356
	74836
	74857
	74858
	76355
	76370
	76345
	74840
	74839
	77792
	77791
	77804
	71721
	71715
	71845
	71846
	71826
	73335
	73357
	74859
	74879
	74878
	73354
	73383
	73384
	73385
	74856
	76368
	76369
	77803
	77819
	76357
	76346
	77793
	73315
	73314
	74860
	77805
	79172
	79171
	79190
	79191
	71732
	71722
	73336
	73386
	74901
	76372
	76371
	76382
	74877
	73331
	71913
	73419
	73420
	74900
	74926
	74855
	73330
	76367
	77817
	77818
	77802
	79189
	76358
	76347
	77794
	79173
	79192
	80645
	80646
	71733
	73238
	76390
	76373
	77820
	77821
	77828
	77838
	71912
	70442
	70471
	71942
	74854
	73329
	76366
	77816
	79204
	79205
	79188
	76359
	77806
	77822
	77807
	79193
	73253
	73254
	70441
	70470
	76365
	77815
	79203
	77823
	79208
	73270
	74797
	76364
	77814
	79202
	74808
	74809
	76363
	77813
	77801
	79201
	74821
	76334
	76354
	76362
	77812
	77800
	76342
	74834
	76353
	77799
	74853
	76352
	76343
	74835
	77798
defect 14 found with 59 vertices, area 88.00
	centroid (-59.3,-18.0,-78.5)
	64262
	64263
	64274
	65813
	65828
	64275
	65814
	64286
	65833
	65829
	67375
	67393
	64287
	64303
	65838
	67403
	65834
	67376
	67394
	64304
	64322
	64302
	64323
	65837
	65845
	65846
	67415
	67404
	65839
	64324
	64344
	64321
	64345
	65844
	64346
	65856
	65857
	67414
	67429
	67416
	67430
	65847
	64347
	64371
	64372
	64373
	65869
	67428
	65859
	67431
	65858
	65871
	64374
	65870
	67444
	65872
	67445
	67459
	67460
defect 15 found with 211 vertices, area 321.75
	centroid (-0.2,-9.6,99.5)
	69722
	71197
	71211
	69746
	71188
	72632
	72643
	71226
	72660
	69747
	71189
	72623
	71227
	72661
	72680
	69767
	71190
	72624
	71238
	71239
	71228
	72662
	72681
	74170
	74185
	69785
	69768
	72625
	74142
	69786
	71251
	71240
	71252
	71229
	72663
	72644
	72645
	74171
	72701
	74198
	74186
	74199
	69797
	72633
	74150
	69798
	71259
	71260
	72682
	71253
	71241
	72683
	72702
	72721
	74158
	74172
	74187
	74213
	74214
	75676
	75675
	75692
	74159
	69807
	69799
	69808
	71268
	72738
	72703
	72722
	75659
	74230
	74231
	75709
	75677
	75693
	69815
	71277
	72754
	72739
	72704
	72723
	74247
	74248
	75726
	75710
	75694
	69823
	71287
	71278
	72755
	72740
	74215
	74263
	75744
	75727
	75711
	77215
	69831
	71295
	71288
	72770
	72756
	74232
	75764
	74281
	74282
	74264
	75765
	75745
	75728
	77230
	77249
	77231
	77232
	69845
	69832
	71296
	72787
	72771
	72788
	74249
	74250
	74299
	75782
	74300
	75795
	75746
	75766
	77250
	77251
	77252
	71310
	69864
	71325
	71297
	74265
	74283
	71311
	72809
	72810
	72789
	74284
	74266
	75747
	75767
	74310
	75783
	74311
	75808
	75796
	75809
	77270
	77288
	78639
	78638
	78640
	77271
	78657
	69879
	71335
	71326
	72822
	72823
	74301
	74313
	75784
	72821
	72833
	74319
	74312
	77300
	75820
	77311
	75821
	75810
	78655
	78672
	77301
	77289
	78656
	77290
	77291
	77272
	78658
	78674
	78675
	69878
	69893
	71347
	71336
	72835
	72834
	72836
	74322
	75797
	75811
	77302
	72843
	72844
	74320
	77312
	74321
	75822
	78673
	78682
	77313
	78683
	69892
	71346
	71345
defect 16 found with 171 vertices, area 259.00
	centroid (-21.7,50.4,-83.6)
	98518
	98519
	98528
	99895
	98529
	99896
	98520
	99905
	101362
	101361
	101371
	98530
	99906
	98538
	99897
	101363
	99916
	99915
	101380
	101372
	101381
	99907
	98539
	101373
	99917
	99926
	99925
	101390
	102728
	102727
	102737
	102751
	101382
	102738
	99927
	99918
	101383
	101391
	101392
	101403
	101402
	102766
	102752
	102739
	104034
	104033
	104048
	102753
	101404
	102768
	101424
	101425
	101423
	102785
	102767
	104060
	104077
	104049
	105279
	105280
	105294
	104047
	104061
	105293
	102787
	104062
	102786
	104078
	105306
	105322
	105295
	106552
	106553
	106567
	106566
	104079
	105308
	105323
	106582
	105307
	106568
	107860
	107859
	107873
	107872
	107871
	105324
	106584
	106583
	107888
	106595
	106594
	107900
	107890
	109252
	109265
	109251
	109250
	109263
	106596
	107902
	107901
	107889
	109264
	109275
	110587
	110588
	110595
	110586
	110594
	109273
	109274
	110603
	110602
	111828
	111827
	110601
	111838
	110612
	111860
	110611
	111817
	111818
	113020
	113033
	111848
	110610
	113043
	111859
	113063
	111858
	111816
	111804
	111805
	113019
	113009
	113021
	113022
	113032
	114232
	114233
	113052
	114245
	113062
	113053
	114259
	111815
	111803
	113018
	113007
	113008
	114212
	114221
	114213
	114214
	114223
	114224
	114222
	114234
	115549
	114258
	115564
	115578
	115579
	111802
	113006
	115537
	115538
	114235
	115550
	115551
defect 17 found with 387 vertices, area 586.25
	centroid (-11.1,6.6,-99.1)
	100217
	100234
	101677
	101701
	100233
	103002
	101700
	103016
	101722
	101723
	101702
	100232
	100245
	103003
	103017
	101724
	100244
	100261
	103004
	104300
	104299
	104310
	103032
	103033
	103018
	104311
	101725
	101721
	100260
	101747
	103005
	104301
	105538
	105537
	105546
	101726
	103034
	104324
	104325
	105555
	101746
	103050
	103051
	102995
	103006
	104302
	105539
	105547
	106837
	106836
	101727
	103035
	104326
	105556
	104344
	104343
	104340
	104341
	102996
	104292
	105528
	105529
	105540
	106838
	106844
	106845
	101728
	101749
	103053
	105571
	106851
	105557
	104345
	105572
	105569
	105570
	105584
	102997
	104293
	105530
	106828
	106827
	106839
	106846
	108140
	106852
	108147
	101729
	101750
	103054
	104356
	105573
	106863
	105583
	106875
	102987
	104284
	104294
	104285
	105521
	105522
	105531
	106829
	108131
	108141
	108148
	108149
	108154
	108155
	101730
	101751
	103055
	103071
	103070
	104357
	105586
	106864
	108162
	106877
	106874
	108172
	108173
	104286
	105523
	106820
	106819
	108118
	108132
	108142
	109529
	109536
	109535
	109544
	109543
	109555
	101731
	101752
	103036
	103056
	104347
	104346
	104358
	105587
	106878
	108175
	109566
	109563
	109564
	104287
	105524
	106821
	106808
	106807
	108102
	108119
	108133
	109516
	109530
	109537
	109545
	109546
	110853
	110854
	110852
	110868
	109554
	103019
	103037
	104328
	104327
	104348
	105574
	105588
	106879
	108176
	109567
	109565
	110881
	110882
	110876
	110877
	104288
	105532
	106830
	106809
	106822
	106796
	106795
	108086
	108103
	108120
	109496
	109517
	109531
	110839
	110838
	110844
	110855
	112095
	112096
	112097
	110851
	110867
	112094
	103020
	104313
	104312
	104329
	105558
	105575
	106865
	106880
	108177
	108189
	108188
	109577
	110883
	110880
	112119
	112120
	112121
	110863
	110864
	110878
	102990
	104295
	105541
	106840
	106831
	108134
	106797
	106810
	108104
	108121
	106778
	106777
	108071
	108087
	109467
	109481
	109497
	109518
	109532
	110840
	110845
	112081
	112080
	113292
	113293
	113294
	112098
	113295
	112093
	112109
	110866
	113291
	103007
	104303
	105548
	105559
	106853
	106866
	108163
	108178
	109569
	109568
	109578
	110890
	112122
	112108
	112118
	113302
	113303
	112130
	112106
	110865
	112107
	102998
	106847
	108143
	108135
	106779
	106798
	106811
	108105
	108122
	109498
	106763
	106762
	108062
	108072
	108061
	109446
	109458
	109468
	109457
	110786
	110797
	110808
	109519
	110809
	108150
	109538
	110846
	112082
	112099
	112110
	113297
	112092
	106854
	108156
	108164
	108179
	109570
	109579
	110884
	110892
	110891
	112131
	112091
	106764
	106780
	106799
	108089
	108106
	108088
	109469
	109482
	109499
	110810
	108063
	108064
	109447
	110766
	110765
	110776
	110775
	110787
	112029
	112028
	112037
	110798
	110799
	108157
	109548
	110856
	112111
	110870
	110869
	112124
	113305
	109547
	109556
	110885
	112123
	112133
	112132
	106765
	108065
	106781
	108073
	108090
	109470
	110789
	110788
	109448
	109449
	110767
	110777
	110778
	112021
	112020
	112030
	112038
	112039
	109557
	113304
	108074
	109450
	109459
	109471
	110790
	112031
	110768
	109460
	110779
	112022
defect 18 found with 11 vertices, area 15.00
	centroid (-38.1,80.8,-44.9)
	133676
	133691
	133677
	134774
	133692
	134787
	133709
	134788
	133710
	134803
	134802
defect 19 found with 34 vertices, area 56.00
	centroid (-18.2,79.9,-57.3)
	133707
	134799
	133708
	134800
	135863
	135877
	134816
	135878
	134817
	134801
	136981
	136999
	135892
	135876
	135893
	136998
	134815
	135894
	135895
	135879
	137001
	137000
	138039
	134814
	134832
	137016
	135911
	137017
	135912
	137036
	138055
	134831
	137035
	138074
defect 20 found with 31 vertices, area 50.00
	centroid (-33.0,84.5,-42.1)
	154491
	155332
	154499
	154498
	155340
	155341
	154507
	154506
	154497
	155339
	155347
	155348
	154515
	155355
	154505
	155346
	156100
	156101
	154523
	155361
	156108
	154514
	155354
	156107
	154522
	155360
	156116
	154521
	155359
	156114
	156115
