defect 1 found with 300 vertices, area 454.25
	centroid (23.1,-94.0,-25.0)
	2753
	2754
	2742
	2733
defect 3 found with 69 vertices, area 111.00
	centroid (41.3,-82.6,-38.5)
	30043
	30044
	31243
	31244
	30045
	31245
	31223
	31242
	31258
	31259
	31260
	32414
	30063
	31261
	32415
	31246
	31224
	31222
	32391
	32392
	32412
	32434
	31278
	32448
	31279
	32435
	31280
	32436
	32393
	33571
	33597
	30081
	31281
	31262
	31282
	32451
	32413
	33551
	33550
	33570
	33569
	33595
	33615
	32449
	32474
	32473
	33640
	31307
	31306
	32450
	33617
	31308
	33596
	33616
	30082
	32475
	30100
	31309
	33618
	33643
	32486
	33641
	31319
	31320
	31318
	33642
	31321
	30110
	33655
defect 4 found with 529 vertices, area 807.50
	centroid (60.0,-68.4,-41.3)
	31361
	31388
	32526
	31362
	32527
	31389
	32556
	33671
	33691
	32572
	33725
	33661
	33662
	33672
	33692
	33726
	32571
	33743
	33742
	33744
	33660
	33650
	33651
	33652
	33663
	33673
	33693
	34766
	34797
	34815
	32585
	32586
	33759
	34814
	34830
	33758
	33649
	34737
	34738
	34739
	34740
	34744
	34751
	34767
	34798
	35934
	35947
	34831
	32584
	33757
	34829
	34857
	35958
	35990
	33780
	34856
	34727
	34728
	34729
	34730
	35868
	35878
	35882
	35892
	35908
	35935
	35959
	35948
	37195
	33741
	33756
	33779
	35989
	37206
	37233
	37232
	34855
	35988
	34713
	34714
	34715
	35867
	35852
	35853
	37123
	37136
	37143
	37151
	37162
	37184
	37207
	37196
	37208
	34813
	33740
	33755
	34827
	34828
	33778
	37231
	37234
	38544
	38545
	38543
	34854
	35987
	37230
	34707
	35850
	35851
	35841
	35842
	37102
	37103
	38434
	38451
	38458
	38462
	38468
	38477
	38498
	38510
	38522
	38521
	34812
	35946
	35945
	35957
	34853
	38542
	38556
	38557
	39845
	38546
	39846
	38555
	35986
	37229
	38541
	34696
	34697
	35840
	35827
	35828
	37088
	37089
	37090
	38423
	39735
	39751
	39755
	39760
	38463
	39761
	38478
	39807
	39824
	37183
	37194
	37193
	37205
	39843
	39844
	39853
	39854
	39855
	39856
	39847
	41197
	41196
	41206
	38540
	39842
	34695
	35826
	35806
	35807
	35808
	37075
	37076
	38405
	38422
	39756
	38497
	38509
	38508
	38520
	41194
	41195
	41203
	41204
	41205
	39823
	41193
	35825
	35805
	35790
	37052
	35791
	35792
	37053
	37054
	38383
	38476
	39792
	39806
	39805
	42463
	42464
	42474
	42475
	41176
	42462
	37074
	37051
	37038
	37037
	37036
	37039
	38382
	38362
	39772
	41128
	41146
	41158
	41157
	43684
	43685
	42445
	43683
	38381
	38404
	38360
	37028
	37029
	37027
	38343
	37030
	38361
	39667
	41127
	41112
	41111
	42401
	42414
	42427
	42426
	43664
	44845
	38380
	39687
	39701
	38421
	39721
	38359
	38344
	38345
	38346
	38328
	38329
	39635
	39650
	38342
	39649
	39651
	42400
	42387
	42386
	43600
	43619
	43634
	43646
	43645
	44830
	46041
	39686
	41002
	41017
	38420
	39720
	41043
	39733
	39734
	39666
	38330
	38331
	39638
	39636
	39623
	40944
	39634
	40961
	40979
	42399
	42385
	42375
	42374
	43585
	42373
	44765
	44782
	44804
	43618
	43633
	44818
	46024
	41001
	41016
	42275
	42276
	41065
	42301
	41064
	39637
	40943
	40960
	40978
	41000
	43617
	43632
	43599
	43584
	43583
	43570
	44752
	44764
	44751
	44781
	44803
	46011
	47145
	42261
	42262
	43486
	42300
	42324
	41086
	41087
	43512
	43513
	42344
	40942
	42219
	42240
	43616
	43631
	43598
	43569
	43568
	43557
	42360
	42359
	44739
	44738
	45965
	45978
	45950
	45995
	47127
	47126
	43471
	43472
	43485
	44665
	44696
	42345
	43538
	41100
	41099
	43537
	44722
	43556
	43435
	43455
	44802
	44817
	44723
	45916
	45934
	47091
	47110
	47071
	47109
	48319
	48333
	43470
	43454
	44649
	44664
	44695
	44721
	45915
	43414
	43434
	43413
	44801
	44816
	45933
	47053
	47090
	47070
	47052
	48298
	48318
	48332
	49604
	44648
	44622
	44663
	45865
	45866
	45895
	47034
	44608
	45994
	46010
	48281
	49589
	50920
	45894
	45993
	46023
	46009
	50903
	50919
	50902
	52253
	47143
	46022
	47155
	52252
	52243
	47142
	47154
	53454
	53463
	53453
	48352
	48366
	53462
	54636
	54637
	49623
	49640
	49652
	55938
	55939
	49639
	50956
	50957
	55927
	55928
	57245
	50955
	52283
	52284
	57232
	57244
	57233
	58548
	58563
	52282
	53486
	52304
	52303
	53506
	58547
	58533
	59875
	58549
	59876
	53485
	53505
	58532
	59861
	59874
	59862
	61171
	61182
	53484
	53504
	54667
	61170
	61181
	59888
	61195
	62568
	62576
	62575
	54653
	54666
	55968
	62567
	59904
	61213
	54652
	55959
	55958
	55967
	59903
	61212
	57278
	57287
	61211
	61231
	57277
	57286
	58607
	61210
	61230
	58594
	58595
	58606
	61209
	61229
	59915
	59922
	59931
	61228
	62598
	61225
	61239
	61249
	61227
	62597
	61226
	62595
	62594
	62596
defect 5 found with 50 vertices, area 82.00
	centroid (89.5,-43.1,-11.3)
	74232
	75806
	74233
	75807
	75787
	77252
	75829
	75788
	75808
	77253
	77279
	77228
	78693
	77278
	78720
	75830
	77280
	77229
	77254
	78721
	78722
	78666
	78667
	80246
	80265
	78695
	78668
	77230
	78669
	78694
	80266
	77227
	77207
	78639
	78640
	80247
	75786
	75769
	77206
	77183
	77184
	77208
	78606
	78605
	78638
	80199
	80200
	78607
	80182
	80181
defect 6 found with 67 vertices, area 103.00
	centroid (-30.2,13.9,94.3)
	83989
	83990
	85373
	85388
	84000
	83991
	84001
	86761
	86776
	85400
	86794
	83992
	84002
	85401
	84011
	86762
	86777
	86795
	86813
	85413
	86814
	83993
	84003
	85389
	84012
	85402
	85414
	84021
	84010
	84022
	86763
	86778
	86796
	86815
	85374
	85390
	85403
	85415
	84023
	86764
	86779
	86797
	86816
	85375
	86780
	86798
	85404
	85391
	86799
	85416
	86765
	88176
	88175
	85376
	86781
	88177
	85405
	85417
	86817
	86818
	86819
	86800
	88178
	86766
	86782
	88167
	88168
defect 7 found with 7 vertices, area 10.00
	centroid (45.1,-6.1,-89.0)
	88885
	88899
	88898
	90128
	88900
	90130
	88887
defect 8 found with 7 vertices, area 9.75
	centroid (99.3,-9.1,7.3)
	95212
	96461
	95225
	95224
	96473
	96462
	96474
defect 9 found with 340 vertices, area 514.50
	centroid (14.5,0.5,-98.9)
	101044
	101045
	101061
	102400
	102399
	102419
	102420
	101060
	103843
	102398
	102418
	103864
	101059
	103865
	103842
	102417
	103863
	103862
	103881
	105172
	105188
	103841
	103818
	103861
	105171
	103879
	105186
	106594
	106606
	105159
	105141
	102429
	103878
	106578
	106593
	105185
	106604
	106603
	106607
	108044
	108043
	108053
	106557
	105140
	106556
	102428
	103877
	106577
	106592
	108033
	108041
	105184
	105200
	105201
	106621
	108051
	106620
	109377
	108042
	108052
	109376
	105139
	103816
	105157
	105158
	102440
	103892
	106576
	108022
	108032
	109359
	109360
	109375
	103891
	105199
	106618
	106619
	106640
	108063
	109385
	108050
	106639
	108062
	110581
	110592
	103840
	105156
	103839
	106575
	102439
	108021
	109346
	109347
	109358
	109374
	110560
	110577
	110561
	110578
	102453
	103905
	105214
	106638
	108049
	108048
	108061
	109393
	109392
	110589
	109384
	109383
	110580
	110591
	105155
	103838
	106574
	106591
	108020
	108031
	109345
	109357
	109373
	110576
	111793
	111794
	111795
	102452
	103904
	105213
	106637
	109382
	108060
	109391
	109390
	110588
	111806
	110599
	110600
	110590
	110587
	110579
	105154
	103837
	106573
	106590
	108030
	109356
	109372
	110575
	111796
	102451
	102465
	102466
	103917
	105226
	106660
	108078
	110586
	110596
	109403
	109402
	110598
	111807
	110597
	105153
	103836
	106572
	103812
	106589
	108029
	109355
	109371
	101095
	102450
	102464
	103915
	103916
	105225
	106659
	108077
	109401
	105138
	106555
	106571
	106554
	108019
	106588
	108028
	109354
	109370
	101094
	102449
	103902
	103903
	105224
	106658
	108076
	109400
	105137
	108018
	106553
	108006
	109343
	109344
	109353
	109369
	102438
	103890
	103889
	103901
	105211
	105212
	105223
	106657
	108075
	109399
	105136
	109332
	106543
	108005
	109331
	110546
	110553
	110559
	109368
	109352
	110558
	110571
	102437
	103876
	105198
	105210
	106635
	106636
	106656
	108074
	109398
	105127
	110545
	106542
	106530
	106529
	107993
	109316
	110527
	110552
	109367
	110570
	109351
	110557
	102427
	103860
	103859
	103875
	105183
	106602
	106617
	108059
	109389
	105126
	110544
	110551
	107976
	106528
	105116
	107975
	109298
	110503
	110526
	108040
	109366
	108047
	109381
	110585
	108027
	109342
	108039
	103835
	105170
	105182
	106601
	109330
	110543
	105115
	106541
	107974
	107992
	107961
	109297
	110502
	110525
	106587
	106570
	108017
	109341
	103809
	105152
	109329
	105125
	105134
	106552
	108004
	107960
	107973
	107991
	109314
	109315
	109290
	110493
	110501
	110524
	106569
	108016
	105135
	105151
	107959
	109289
	107972
	109295
	109296
	110500
	110492
	107958
	109288
	109277
	109287
	109294
	110498
	110499
	110491
	110480
	109276
	109275
	109286
	110489
	110490
	110479
	109274
	110478
	110477
defect 10 found with 78 vertices, area 116.75
	centroid (25.7,46.3,-84.8)
	107774
	107787
	107786
	107775
	109091
	109090
	107788
	109103
	109104
	107776
	109092
	110286
	110287
	109089
	110285
	109105
	109102
	109115
	109116
	109117
	110298
	111522
	111523
	111540
	110284
	110297
	111521
	110309
	109114
	110306
	110307
	110308
	111555
	112756
	111539
	112772
	111520
	111538
	111552
	112755
	111553
	110324
	110323
	111566
	111554
	111567
	114045
	114061
	112786
	114075
	112754
	112771
	111565
	114044
	111593
	111594
	112797
	112821
	114060
	115359
	115370
	114087
	115384
	114043
	111592
	112819
	115348
	115358
	112820
	114107
	115369
	115383
	115399
	115398
	114106
	116695
	116709
	116708
defect 11 found with 25 vertices, area 37.00
	centroid (26.1,46.0,-84.9)
	111517
	111536
	111535
	111518
	112751
	112750
	111537
	111550
	111551
	112768
	111549
	112781
	111519
	112752
	114040
	114039
	114056
	112769
	112783
	112782
	114070
	114071
	114057
	112784
	114073
defect 12 found with 24 vertices, area 36.25
	centroid (25.6,46.6,-84.7)
	118008
	119233
	119247
	119246
	119222
	120480
	120493
	119232
	120492
	119221
	119207
	120465
	120479
	121758
	121772
	120491
	120504
	119220
	119206
	120464
	120478
	121771
	119205
	120463
